	94	of   96					96									
Analogue Input Database																
																
																
						Number of Devices =										
						63										
																
																
																
																
														Upload	Compare	
									Raw Value			PLC IO				
Dev No.	Tag No.	Description	Eng. Range		Units	I/O Address txt description	PLC Address	Screen Name	Min	Mid	Max					
1	spare	--------------------------NOT  FOUND-----	0	"15,000"	l/hr	N/A	AI[1]		0	13824	27648	0		0	0	OK
2	FT1422	Tanker Intake Flow Meter	0	"50,000"	l/hr	PLC Rack 2 Slot 12 Analog Input 3	AI[2]		0	13824	27648	1152		1152	0	OK
3	LT10198	VAT 50 level transmitter	0	"15,000"	L	Bartec Remote IO DP Network 2 Node 56 Analog Input 1	AI[3]		0	13824	27648	1016		1016	0	OK
4	LT10199	VAT 51 level transmitter	0	"15,000"	L	Bartec Remote IO DP Network 2 Node 56 Analog Input 2	AI[4]		0	13824	27648	1018		1018	0	OK
5	LT10200	VAT 52 level transmitter	0	100	L	Bartec Remote IO DP Network 2 Node 56 Analog Input 3	AI[5]		0	13824	27648	1020		1020	0	OK
6	LT10201	VAT 53 level transmitter	0	100	L	Bartec Remote IO DP Network 2 Node 56 Analog Input 4	AI[6]		0	13824	27648	1022		1022	0	OK
7	FT1219	VAT 1-6 FLOWRATE	0	"25,000"	l/hr	PLC Rack 2 Slot 8 Analog Input 3	AI[7]		0	13824	27648	1132		1132	0	OK
8	FT1257	VAT 16-21 FLOWRATE	0	"25,000"	l/hr	PLC Rack 2 Slot 8 Analog Input 6	AI[8]		0	13824	27648	1138		1138	0	OK
9	FT1128	DI WATER/CARAMEL FLOWRATE	0	15000	l/hr	PLC Rack 2 Slot 7 Analog Input 8	AI[9]		0	13824	27648	1126		1126	0	OK
10	LT1224	VAT 1 LEVEL	0	"86,374"	L	IM153 DP Network 2 Node 44 Slot 6 Analog Input 1	AI[10]		0	13824	27648	620		620	0	OK
11	LT1225	VAT 2 LEVEL	0	"86,374"	L	IM153 DP Network 2 Node 44 Slot 6 Analog Input 2	AI[11]		0	13824	27648	622		622	0	OK
12	LT1226	VAT 3 LEVEL	0	"86,374"	L	IM153 DP Network 2 Node 44 Slot 6 Analog Input 3	AI[12]		0	13824	27648	624		624	0	OK
13	LT1227	VAT 4 LEVEL	0	"86,374"	L	IM153 DP Network 2 Node 44 Slot 6 Analog Input 4	AI[13]		0	13824	27648	626		626	0	OK
14	LT1229	VAT 6 LEVEL	0	"63,600"	L	IM153 DP Network 2 Node 44 Slot 6 Analog Input 6	AI[14]		0	13824	27648	630		630	0	OK
15	LT1228	VAT 5 LEVEL	0	"63,600"	L	IM153 DP Network 2 Node 44 Slot 6 Analog Input 5	AI[15]		0	13824	27648	628		628	0	OK
16	LT1230	VAT 16 LEVEL	0	"86,374"	L	IM153 DP Network 2 Node 44 Slot 6 Analog Input 7	AI[16]		0	13824	27648	632		632	0	OK
17	LT1231	VAT 17 LEVEL	0	"86,374"	L	IM153 DP Network 2 Node 44 Slot 6 Analog Input 8	AI[17]		0	13824	27648	634		634	0	OK
